$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 2.1471175E+02
                             I1  = 7.7612686E+11  I2  = 7.7612686E+11  I3  = 7.7612686E+11
$nodty
 NO6xx      1                coo1= 9.3714286E+01  coo2=-7.1877677E-15  coo3=-8.2659329E-15  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=     20    nb_faces=     36
                             coo1= 1.4202817E+02  coo2= 1.4202817E+02  coo3= 1.4202817E+02
                             coo1= 1.4202817E+02  coo2= 1.4202817E+02  coo3=-1.4202817E+02
                             coo1= 1.4202817E+02  coo2=-1.4202817E+02  coo3= 1.4202817E+02
                             coo1= 1.4202817E+02  coo2=-1.4202817E+02  coo3=-1.4202817E+02
                             coo1=-1.4202817E+02  coo2= 1.4202817E+02  coo3= 1.4202817E+02
                             coo1=-1.4202817E+02  coo2= 1.4202817E+02  coo3=-1.4202817E+02
                             coo1=-1.4202817E+02  coo2=-1.4202817E+02  coo3= 1.4202817E+02
                             coo1=-1.4202817E+02  coo2=-1.4202817E+02  coo3=-1.4202817E+02
                             coo1= 8.7778234E+01  coo2= 2.2980640E+02  coo3= 8.2659329E-15
                             coo1=-8.7778234E+01  coo2= 2.2980640E+02  coo3= 8.2659329E-15
                             coo1= 8.7778234E+01  coo2=-2.2980640E+02  coo3= 8.2659329E-15
                             coo1=-8.7778234E+01  coo2=-2.2980640E+02  coo3= 8.2659329E-15
                             coo1= 2.2980640E+02  coo2= 7.1877677E-15  coo3= 8.7778234E+01
                             coo1= 2.2980640E+02  coo2= 7.1877677E-15  coo3=-8.7778234E+01
                             coo1=-2.2980640E+02  coo2= 7.1877677E-15  coo3= 8.7778234E+01
                             coo1=-2.2980640E+02  coo2= 7.1877677E-15  coo3=-8.7778234E+01
                             coo1= 1.4210855E-14  coo2= 8.7778234E+01  coo3= 2.2980640E+02
                             coo1= 1.4210855E-14  coo2=-8.7778234E+01  coo3= 2.2980640E+02
                             coo1= 1.4210855E-14  coo2= 8.7778234E+01  coo3=-2.2980640E+02
                             coo1= 1.4210855E-14  coo2=-8.7778234E+01  coo3=-2.2980640E+02
                             ver1=     20         ver2=      4         ver3=     11
                             ver1=     20         ver2=     12         ver3=     11
                             ver1=     20         ver2=     12         ver3=      8
                             ver1=     14         ver2=      3         ver3=     13
                             ver1=     14         ver2=      4         ver3=     11
                             ver1=     14         ver2=      3         ver3=     11
                             ver1=     16         ver2=     20         ver3=      8
                             ver1=     16         ver2=      6         ver3=     19
                             ver1=     16         ver2=     20         ver3=     19
                             ver1=     10         ver2=     16         ver3=     15
                             ver1=     10         ver2=      5         ver3=     15
                             ver1=     10         ver2=     16         ver3=      6
                             ver1=      7         ver2=      3         ver3=     11
                             ver1=      7         ver2=      3         ver3=     18
                             ver1=      7         ver2=     12         ver3=     11
                             ver1=      7         ver2=     12         ver3=      8
                             ver1=      7         ver2=     16         ver3=      8
                             ver1=      7         ver2=     16         ver3=     15
                             ver1=      7         ver2=      5         ver3=     15
                             ver1=      7         ver2=     17         ver3=     18
                             ver1=      7         ver2=     17         ver3=      5
                             ver1=      2         ver2=     20         ver3=     19
                             ver1=      2         ver2=     20         ver3=      4
                             ver1=      2         ver2=     14         ver3=      4
                             ver1=      2         ver2=      6         ver3=     19
                             ver1=      2         ver2=     10         ver3=      6
                             ver1=      2         ver2=     10         ver3=      9
                             ver1=      1         ver2=      3         ver3=     13
                             ver1=      1         ver2=      3         ver3=     18
                             ver1=      1         ver2=     17         ver3=     18
                             ver1=      1         ver2=     10         ver3=      9
                             ver1=      1         ver2=     10         ver3=      5
                             ver1=      1         ver2=     17         ver3=      5
                             ver1=      1         ver2=     14         ver3=     13
                             ver1=      1         ver2=      2         ver3=      9
                             ver1=      1         ver2=      2         ver3=     14
$$$$$$
$bdyty
 RBDY3      2
$blmty
 PLAIN      1  behav  STONE  avrd= 1.2818119E+02
                             I1  = 6.5250212E+10  I2  = 6.5250212E+10  I3  = 5.3386537E+10
$nodty
 NO6xx      1                coo1=-3.1628571E+02  coo2= 3.3782250E-15  coo3= 9.2901187E-15  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=     10    nb_faces=     16
                             coo1=-1.7053026E-13  coo2=-3.3782250E-15  coo3= 1.6400000E+02
                             coo1= 1.4202817E+02  coo2=-3.3782250E-15  coo3= 8.2000000E+01
                             coo1=-1.7053026E-13  coo2= 1.4202817E+02  coo3= 8.2000000E+01
                             coo1=-1.4202817E+02  coo2= 1.4015209E-14  coo3= 8.2000000E+01
                             coo1=-1.7053026E-13  coo2=-1.4202817E+02  coo3= 8.2000000E+01
